IR
5
Atal Bihari (D), Donald Obama (R), Elvis Perry (I), Robin Creek (L), Srk Salman (I)
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
